Block,Row,Col,X,Y,Label
B1,0,0,13.28,15.08,AG34XF6
B1,0,1,19.82,15.08,LG3216
B1,0,2,26.38,15.08,AG40XFF5
B1,0,3,32.92,15.08,LG3216
B1,0,4,39.48,15.08,AG29XF4
B1,1,0,13.28,25.25,LG3216
B1,1,1,19.82,25.25,AG35XF5
B1,1,2,26.38,25.25,LG3216
B1,1,3,32.92,25.25,AG38XF6
B1,1,4,39.48,25.25,LG3216
B1,2,0,13.28,35.42,AG36XF4
B1,2,1,19.82,35.42,LG3216
B1,2,2,26.38,35.42,AG29XF5
B1,2,3,32.92,35.42,LG3216
B1,2,4,39.48,35.42,AG38XF6
B1,3,0,13.28,45.58,LG3216
B1,3,1,19.82,45.58,AG29XF4
B1,3,2,26.38,45.58,LG3216
B1,3,3,32.92,45.58,AG35XF5
B1,3,4,39.48,45.58,LG3216
B1,4,0,13.28,55.75,AG40XFF5
B1,4,1,19.82,55.75,LG3216
B1,4,2,26.38,55.75,AG34XF6
B1,4,3,32.92,55.75,LG3216
B1,4,4,39.48,55.75,AG36XF4
B1,5,0,13.28,65.92,LG3216
B1,5,1,19.82,65.92,AG29XF5
B1,5,2,26.38,65.92,LG3216
B1,5,3,32.92,65.92,AG35XF5
B1,5,4,39.48,65.92,LG3216
B1,6,0,13.28,76.08,AG29XF4
B1,6,1,19.82,76.08,LG3216
B1,6,2,26.38,76.08,AG29XF5
B1,6,3,32.92,76.08,LG3216
B1,6,4,39.48,76.08,AG38XF6
B1,7,0,13.28,86.25,LG3216
B1,7,1,19.82,86.25,AG34XF6
B1,7,2,26.38,86.25,LG3216
B1,7,3,32.92,86.25,AG36XF4
B1,7,4,39.48,86.25,LG3216
B2,0,0,49.02,15.08,LD20-4988
B2,0,1,55.57,15.08,AG29XF4
B2,0,2,62.12,15.08,LD11-2170
B2,0,3,68.68,15.08,AG29XF5
B2,0,4,75.23,15.08,LD22-4283
B2,1,0,49.02,25.25,AG29XF4
B2,1,1,55.57,25.25,LD21-7234
B2,1,2,62.12,25.25,AG29XF5
B2,1,3,68.68,25.25,LD20-5738
B2,1,4,75.23,25.25,AG29XF5
B2,2,0,49.02,35.42,LD21-5253
B2,2,1,55.57,35.42,AG29XF4
B2,2,2,62.12,35.42,LD20-4471
B2,2,3,68.68,35.42,AG29XF5
B2,2,4,75.23,35.42,LD20-4542
B2,3,0,49.02,45.58,AG29XF4
B2,3,1,55.57,45.58,LD20-5413
B2,3,2,62.12,45.58,AG29XF4
B2,3,3,68.68,45.58,LD21-5253
B2,3,4,75.23,45.58,AG29XF5
B2,4,0,49.02,55.75,LD11-2170
B2,4,1,55.57,55.75,AG29XF4
B2,4,2,62.12,55.75,LD20-4471
B2,4,3,68.68,55.75,AG29XF5
B2,4,4,75.23,55.75,LD20-4542
B2,5,0,49.02,65.92,AG29XF5
B2,5,1,55.57,65.92,LD20-4988
B2,5,2,62.12,65.92,AG29XF4
B2,5,3,68.68,65.92,LD20-5738
B2,5,4,75.23,65.92,AG29XF5
B2,6,0,49.02,76.08,LD22-4283
B2,6,1,55.57,76.08,AG29XF4
B2,6,2,62.12,76.08,LD21-7234
B2,6,3,68.68,76.08,AG29XF4
B2,6,4,75.23,76.08,LD20-5413
B2,7,0,49.02,86.25,AG29XF5
B2,7,1,55.57,86.25,LD21-7234
B2,7,2,62.12,86.25,AG29XF4
B2,7,3,68.68,86.25,LD21-5253
B2,7,4,75.23,86.25,AG29XF5
B3,0,0,84.78,15.08,LD22-4283
B3,0,1,91.33,15.08,LG3216
B3,0,2,97.88,15.08,LD20-4471
B3,0,3,104.43,15.08,LG3216
B3,0,4,110.98,15.08,LD20-4988
B3,1,0,84.78,25.25,LG3216
B3,1,1,91.33,25.25,LD11-2170
B3,1,2,97.88,25.25,LG3216
B3,1,3,104.43,25.25,LD20-5413
B3,1,4,110.98,25.25,LG3216
B3,2,0,84.78,35.42,LD20-5738
B3,2,1,91.33,35.42,LG3216
B3,2,2,97.88,35.42,LD17-10473L
B3,2,3,104.43,35.42,LG3216
B3,2,4,110.98,35.42,LD20-4542
B3,3,0,84.78,45.58,LG3216
B3,3,1,91.33,45.58,LD19-10076
B3,3,2,97.88,45.58,LG3216
B3,3,3,104.43,45.58,LD21-5665
B3,3,4,110.98,45.58,LG3216
B3,4,0,84.78,55.75,LD00-2817P
B3,4,1,91.33,55.75,LG3216
B3,4,2,97.88,55.75,LD20-11748
B3,4,3,104.43,55.75,LG3216
B3,4,4,110.98,55.75,LD19-10244
